






















































































































Epoch: 1, Batch: 150, Loss: 8.706202507019043: 100%|██████████| 150/150 [10:38<00:00,  4.26s/it]













































































































































Epoch: 2, Batch: 150, Loss: 4.573533535003662: 100%|██████████| 150/150 [10:41<00:00,  4.28s/it]
Batch: 0, Loss: 5.680264949798584
Batch: 1, Loss: 4.387805938720703
Batch: 2, Loss: 7.0612592697143555
Batch: 3, Loss: 7.746406078338623
Batch: 4, Loss: 7.819716930389404
Batch: 5, Loss: 7.722900390625
Batch: 6, Loss: 8.733362197875977
Batch: 7, Loss: 8.23172664642334
Batch: 8, Loss: 7.858531475067139
Batch: 9, Loss: 8.051840782165527
Batch: 10, Loss: 8.073996543884277
Batch: 11, Loss: 8.440295219421387
Batch: 12, Loss: 8.546507835388184
Batch: 13, Loss: 2.445807456970215
Batch: 14, Loss: 9.07966136932373
Batch: 15, Loss: 8.226590156555176
Batch: 16, Loss: 2.607015371322632
Batch: 17, Loss: 8.023365020751953
Batch: 18, Loss: 5.7737226486206055
Batch: 19, Loss: 8.613298416137695
Batch: 20, Loss: 4.655235290527344
Batch: 21, Loss: 8.282466888427734
Batch: 22, Loss: 6.749423980712891
Batch: 23, Loss: 3.396946907043457
Batch: 24, Loss: 5.434724807739258
Batch: 25, Loss: 7.833747386932373
Batch: 26, Loss: 3.185206651687622
Batch: 27, Loss: 2.4628920555114746
Batch: 28, Loss: 8.707962989807129
Batch: 29, Loss: 7.723543167114258
Batch: 30, Loss: 8.823680877685547
Batch: 31, Loss: 8.137455940246582
Batch: 32, Loss: 3.41688871383667
Batch: 33, Loss: 8.113775253295898
Batch: 34, Loss: 9.168655395507812
Batch: 35, Loss: 9.286918640136719
Batch: 36, Loss: 7.698408126831055
Batch: 37, Loss: 7.004498481750488
Batch: 0, Loss: 5.81649112701416
Batch: 1, Loss: 4.208978652954102
Batch: 2, Loss: 7.266912460327148
Batch: 3, Loss: 7.725290298461914
Batch: 4, Loss: 7.794924736022949
Batch: 5, Loss: 7.944828510284424
Batch: 6, Loss: 8.602620124816895
Batch: 7, Loss: 8.066679954528809
Batch: 8, Loss: 7.942596912384033
Batch: 9, Loss: 7.967313766479492
Batch: 10, Loss: 7.959738731384277
Batch: 11, Loss: 8.360723495483398
Batch: 12, Loss: 8.444928169250488
Batch: 13, Loss: 2.376065969467163
Batch: 14, Loss: 9.011327743530273
Batch: 15, Loss: 8.171089172363281
Batch: 16, Loss: 2.5602951049804688
Batch: 17, Loss: 7.955429553985596
Batch: 18, Loss: 5.811910629272461
Batch: 19, Loss: 8.573456764221191
Batch: 20, Loss: 4.737773418426514
Batch: 21, Loss: 8.335675239562988
Batch: 22, Loss: 6.833962917327881
Batch: 23, Loss: 3.3427047729492188
Batch: 24, Loss: 5.268642425537109
Batch: 25, Loss: 7.790713310241699
Batch: 26, Loss: 3.150843858718872
Batch: 27, Loss: 2.516328811645508
Batch: 28, Loss: 8.701569557189941
Batch: 29, Loss: 7.627835273742676
Batch: 30, Loss: 8.852282524108887
Batch: 31, Loss: 8.248564720153809
Batch: 32, Loss: 3.4761667251586914
Batch: 33, Loss: 8.082687377929688
Batch: 34, Loss: 9.135455131530762
Batch: 35, Loss: 9.245339393615723
Batch: 36, Loss: 7.645381927490234
Batch: 37, Loss: 7.257260322570801
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
[nltk_data] Downloading package punkt to
[nltk_data]     C:\Users\Fede\AppData\Roaming\nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.login() after wandb.init() has no effect.
